{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, "This is why I was telling people not to try to come to Canada either. I wasn't being a hater. There's just so much eugenics here. They are currently trying to get rid of disabled, poor & other marginalized groups using MAiD. No way they'll allow disabled people to immigrate here.": 1}
{'Snapshot': 1, 'A white girl told the faculty she had lent me the library book she lost. I was not allowed to write my final exams unless I returned the book or paid the cost & I had neither the book or the money cover the debt.': 1}
{'Snapshot': 1, 'A decade in, the NDIS has been "transformative". But has it delivered on its promises?': 1}
{'Snapshot': 1, 'And the thing is...Blackfullas have been on the frontline of climate justice efforts yet via the voice are meant to be voiceless on this? Make it make sense settlers...': 1}
{'Snapshot': 1, "LeT wOmeN spEaK' - Oh not Blak women. So heartbreaking to see an Aboriginal sister and leader treated like this. Blak women deserve better. Senator Lidia Thorpe deserves better. I didn't see any neo nazis being handled like this over the weekend...": 1}
{'Snapshot': 1, "How many actual disabled people do they employ, how long do they stay, and at what level are they working? These are the questions to ask, not this meaningless 'confidence' stuff. https://t.co/QtOyBtva1A": 1}
{'Snapshot': 1, 'Albanese in parliament announcing The Voice referendum Q while cops outside are throwing blak senator Lidia Thorpe, @SenatorThorpe to the ground as she attempts to counter hateful grifters, Pauline Hanson & Posey Parker. Says all you need to know about Australia!': 1}
{'Snapshot': 1, 'You say something you regret. Your heart is racing, you feel like crying, or throwing something. You replay the conversation over and over.... How to work through an emotional trigger (a mini course):': 1}
{'Snapshot': 1, 'When cops let Nazis roam the streets chanting white power but do this to an Aboriginal woman. #ACAB': 1}
{'Snapshot': 1, '12 Common Examples of Microaggressions-and How to Respond to Them': 1}
{'Snapshot': 1, '"Multicultural Framework Review Must Acknowledge Systemic Racism"': 1}
{'Snapshot': 1, "The ombudsman made the submission to a Senate inquiry...and revealed that Aboriginal and Torres Strait Islander participants were fined at almost double their rate of participation.' https://t.co/CkZUMOUGEJ": 1}
{'Snapshot': 1, 'Why Some People Think Mahatma Gandhi Was Anti-Black and Racist?': 1}
{'Snapshot': 1, 'The lesson from the Halli/Elon thing is that Halli is one of the most respected designers in Silicon Valley. He could charge a wild hourly rate just to consult. Yet even he had to deal with this kind of vicious ableism around his work. Imagine what other disabled folks endure.': 1}
{'Snapshot': 1, 'Ambitious women: almost 90% globally are penalized at work - Women of Influence': 1}
{'Snapshot': 1, 'Ola Ojewumi en Twitter': 1}
{'Snapshot': 1, 'TW child suicide.': 1}
{'Snapshot': 1, 'Whats new? I am weary @AkenkideE @rogerkline @clearmind67 @JoBardi @minoritisedNHS @DifficultParent @eveosh @SheilaSobrany @SholaMos1 https://t.co/dHzUkSr3fu': 1}
{'Snapshot': 1, 'All the #systems (#GMC, #NMC, #NHS Trusts et al) should note that #CoxvNHSE is a *landmark case* that sets a president for ‚§µÔ∏è 1Ô∏è‚É£ Complaints of #racial #discrimination And 2Ô∏è‚É£ #Whistleblowing detriment *ALL* the #systems should note....': 1}
{'Snapshot': 1, 'How Our Definition of Healthy Fails Black Women': 1}
{'Snapshot': 1, 'A very unserious response to the tribunal finding that a white nurse had "created an intimidating and hostile and humiliating environment" for a senior Black nurse. There is nothing to "consider", there are policy changes to be made. That zero tolerance one is ineffective.': 1}
{'Snapshot': 1, '"Best for Diversity" lists actively hinder progress. Stop submitting to them.': 1}
{'Snapshot': 1, 'When Black Women Are Punished for Winning Too Much': 1}
{'Snapshot': 1, 'North West nurse wins landmark case against NHSE&I for racial discrimination | News | Royal College of Nursing': 1}
{'Snapshot': 1, 'How @AnnastaciaMP wanna pose up with Black ministers, talking about Treaty and in the same breath change legislation that will see more Black kids locked up in cages. Make it make sense. https://t.co/r3TF9Fc6Fw': 1}
{'Australian Men Rank Among Most Misogynistic in Western World: Report': 2, 'Snapshot': 1}
{'Snapshot': 1, 'Guess how many times the words #racism & #bias are mentioned in 28 page document by #GMC where they spoke to >900 people including Black & Minority Ethnic Doctors Forum, EDI Advisory Forum & Medical Practitioners Tribunal Service? #Racism 0x #Bias 28x \uf8ffüîóhttps://gmc-uk.org/-/media/gmc-site/news-and-media/fairness-review-2022/reviewing-how-we-approach-fairness-and-bias---actions-for-2023.pdf https://t.co/zvRBAaHzn1': 1}
{'Snapshot': 1, 'STEMM the flow: More work needed to support women in medical research': 1}
{'Snapshot': 1, 'Excellent example of the changes needed in the NHS. As I have said in the past, we do not need BAME leadership programmes/fellowship, anti-racism hub or anti-racism resource for nurses, midwives and nursing associates. We need to look at leadership, management and accountability.': 1}
{'Snapshot': 1, 'The way white women like Reynolds will pull all the punches to protect the men and still project that they are the real victim should tell you everything about how white women maintain power they get.': 1}
{'Snapshot': 1, 'Cacti replacing snow on Swiss mountainsides due to global heating': 1}
{'Snapshot': 1, '"A WA District Court judge has apologised to a 20-year-old #disabled Kalgoorlie man with severe cognitive impairment who spent 451 days in custody - despite having been granted bail." https://ab.co/3RFV3f4 #disability #justice #FASD #NDIS #MentalIllness': 1}
{'Snapshot': 1, "On the way home from the hospital on the bus. Bus pulls up at a stop and another wheelchair user is waiting. Our hearts drop as we make eye contact and he realises that I'm already occupying the only space and it's a two hour wait for the next bus.": 1}
{'Snapshot': 1, 'Can public transportation designers really not imagine that more than 1 wheelchair user may need to use the same bus at the same time??': 1}
{'Snapshot': 1, "if blackfullas who oppose/question the voice r being lopped in with @AlboMP 'starting culture wars camp' how tf will we be treated if the voice gets up? our voice drowned out & pushed to margins in favour of palatable blacks": 1}
{'Snapshot': 1, '@cathywilcox1 As a NZer working in healthcare in Alice Springs from the start of the NTER, I was flabbergasted by it. I remain angry about it. The waste of money and expertise plus total lack of community consultation reflected absolute institutional racism from the govt.': 1}
{'Snapshot': 1, "#RacismKills and not one of the so-called 'news' platforms have addressed the fact they used a racist to push the colonial project & lie to the world! Fkn typical of the racist colony!": 1}
{'Snapshot': 1, 'Racism is professional misconduct, but all too often HR sides with the white perpetrator because they see themselves reflected in their whiteness and empathize with their victimhood.': 1}
{'Snapshot': 1, 'Health professionals are as violent as the cops in the colony. #JusticeForVeronicaNelson': 1}
{'Snapshot': 1, "@BundjalungBud Post grad studies for mob aren't supportive at masters level either.Tutorial support for mob with dyslexia isn't easy to get. & Uni's r the most violent learning environments I've ever been in & coming from a trauma informed background & cultural safety - that's saying something": 1}
{'Snapshot': 1, "Had to decline a PhD opportunity because I couldn't find a way to survive on the stipend combined with rules around only being able to do 10 hours outside work. https://t.co/6WYFsHGMK3": 1}
{'Snapshot': 1, "Statements from Veronica Nelson's family": 1}
{'Snapshot': 1, "THREAD Death in Villawood (suburb in Sydney, Australia) - Another immigration death in custody in Australian-run torture camps. 30/01/2023 It is not the first time and it won't be the last - another death in administrative immigration detention in front of your eyes.": 1}
{'Snapshot': 1, 'Because people who have the power to change this http://DO.NOT.CARE. It was never about the evidence. It is ALWAYS about the CARING.': 1}
{'Snapshot': 1, 'I an 50 years old. So many people think no one used to care before video. We always cared. Some of us having been "doing something." For 30 years. Some people you know as writers or artists died fighting this. Activists they killed. Over this. We know what\'s left.': 1}
{'Snapshot': 1, 'Moderna is hiking its vaccine prices up to $130. Meanwhile, billionaires at Davos are sparing no expense to protect themselves from COVID-19, with HEPA filters, ventilation, UV and easy access to N95 masks, tests, and Paxlovid. This is a class war. #DavosSafe #DavosStandard': 1}
{'Snapshot': 1, "The NSW government, the feds, the Caymans, and Australia's worst privatisation unveiled": 1}
{'Snapshot': 1, 'Delhi hit-and-run: The woman who was dragged to death': 1}
{'Snapshot': 1, 'The NFL Just Showed the World What It Thinks of Its Players': 1}
{'Snapshot': 1, 'Now that my Instructor contract is over, I wanted to share my experience this past term teaching undergraduate courses. For months, students posted a slew of hateful, misogynistic, and sexual and gender-based violence messages/threats aimed at me on a course Discord study chat. https://t.co/GTZekNtHBU': 1}
{'Snapshot': 1, "If you are the unarmed black man who the police drew guns on while you were sitting in your parked car on U St. in Washington, DC, I recorded the whole thing if you need the video. Please RT so he can find this and see it. He didn't deserve that at all.": 1}
{'Snapshot': 1, "Craig was stranded at Melbourne airport after being kicked off a flight. More than a week on, he's still stuck": 1}
{'Snapshot': 1, "Took me a long time to realize there is a group of people out there that stands to profit from more covid. It just wasn't on my bingo card when the pandemic started. Once you realize that, though, everything makes sense. (1/)": 1}
{'Snapshot': 1, "The #RobodebtRC is providing additional evidence today why we cannot trust government agencies to safeguard data they hold about us. Even when there are privacy laws. Because laws that aren't followed don't exist, for all practical purposes.": 1}
{'Snapshot': 1, 'I don\'t exempt myself at all. My clarity came in stages. I was learning, we all were. We were told the "bar" won\'t be lowered - many of us said "Bet, let\'s define and meet the bar" we could have heeded Toni Morrison "None of this is necessary. There will always be one more thing"': 1}
{'Snapshot': 1, 'another variant on meritocracy myth: i used to think i could get ahead of the disrespect & misogyny i experienced as a woman in tech by working really hard and getting really good at what i do. HA now i know that my being competent makes insecure men even more resentful and mean.': 1}
{'Snapshot': 1, 'So here we gather today, @latrobe as a big group of social workers, and now I want to tell you why I think social work is harmful. Why I think that social work is part of the arsenal of the settler colonial war machine and is most definitely part of the prison industrial complex.': 1}
{'Snapshot': 1, 'Fuck the police -the war on our people continues': 1}
{'Snapshot': 1, 'They are not. "Maybe you should move to Canada."': 1}
{'Snapshot': 1, 'In Clover': 1}
{'Snapshot': 1, "@jamesglenday I was surprised you did not ask @dai_le why she didn't support the Scott Morrison censure motion. As a refugee, how could she not censure a man who has treated refugees so badly. Is Dai just a Liberal stooge, masquerading as an Independent. @BreakfastNews": 1}
{'Snapshot': 1, '@DLBLLC @sexAbled Many consultants charge an up-front flat fee for an evaluation and recommendations. Fee to be applied to service delivery fees if hired. Xtra pro tip: your contracted deadlines are not dates, they are N weekdays AFTER client has completed and delivered their next step to you.': 1}
{'Snapshot': 1, "I had a job interview w/a national disability org. I used a whiteboard to illustrate how I'd transform their #disability program. Later, I discovered they'd copied every word from that chalkboard onto their website. So never leave $20K+ worth of consulting behind on a chalkboard!": 1}
{'Snapshot': 1, "To those asking, I'm not an internal candidate for the dept chair position. Why would I want to be slaughtered by a system that allows people to kill WOC w/ policies that aren't real? Why should I be held to standards of professionalism when policies don't work?": 1}
{'Snapshot': 1, "Wow, just raised access concerns only to have another disabled person tell me off, and say that because they'd had a ok experience, there was nothing to worry about. This is not how you do solidarity, champ. Happy IDPWD. Aaargh": 1}
{'Snapshot': 1, "Can someone PLEASE develop an online store to compete with these fuckers, because Starbucks isn't just exploiting their workers here in the U.S., they've partnered with Nestle, who are contributing to g'cide against my relatives in Mexico, and beyond. And I hate having to rely": 1}
{'Snapshot': 1, '\uf8ffüôå THE 4 DAY WORK WEEK HAS HIT IRELAND WITH ASTONISHING RESULTS. \uf8ffüôå The Irish Findings are as follows: ‚Ä¢ 100% of the companies involved are continuing with the 4-Day work week ‚û° ‚Ä¢ 85% of companies which reported data on revenue reported growth in revenue \uf8ffüìà (1/X)': 1}
{'Snapshot': 1, "In her #AARE2022 talk, 'Can You Hear Me?!': Working-class female grad researcher experiences of admin burden in Aus universities, @MareeMartinuss1 asserts that admin burdens are a 'hidden politics' & working out how to navigate these burdens is a type of hidden curriculum \uf8ffüéØ": 1}
{'Snapshot': 1, "The latest Closing the Gap report proves that the injustices which started with invasion continue through child removal, incarceration and suicide. This 'gap' was created by colonisation and we can address the cause through a national Treaty.": 1}
{'Snapshot': 1, 'Personally, so not a fan of this "First Nations" term thats suddenly become airborne in the past few years in Australia. I\'m a proud Aboriginal woman. Always was; always will be. Okay. Got that off my chest.': 1}
{'Snapshot': 1, "king of the palatable blacks' medium: plastic lids represents those who self appoint as 'leaders, Elders, emerging elders, spokespple' & who the colony love some without any connections to mob. some who've discovered their black by dna https://t.co/UP3vZFGb3E": 1}
{'Snapshot': 1, "Today @crystalam and I are going to court for charges for the #BlackLivesMatter protest in 2020. Whatever the outcome is today just know that this is and has always has been about stopping our people from being killed by the system. That's what matters the most.": 1}
{'Snapshot': 1, 'TW: violence, CSA, death Do you have ANY idea how it feels as a CSA & trafficking survivor to be falsely associated with "groomers," because I\'m non-binary and aspec? Do you know that spreading that kind of hateful rhetoric and harmful tropes is getting people like me killed?': 1}
{'Snapshot': 1, "I come from a family of Jewish socialist Holocaust survivors - three generations of socialists - and many of my grandmother's family were murdered by nazis. I am a member of @vic_socialists. @KosSamaras' comparison of @vic_socialists to brown shirts is obscenely offensive": 1}
{'Snapshot': 1, 'If you\'re trying to set boundaries with your family or find words to express your decisions as a disabled person this holiday, I screenshotted what I said to my sister who said I am "very rude" about people who "approach Covid differently." [alt texted but can paste if needed] https://t.co/jEm27fMct3': 1}
{'Snapshot': 1, "We need to talk about how often disabled instructors, attempting to provide radical access with flexible deadlines & participation requirements, wind up with their courses deprioritized by students who are desperately trying to shoulder other instructors' hostile pedagogies.": 1}
{'Snapshot': 1, 'As a disabled person, I use identity-first language. If other disabled people want to use person-first language and call themselves "people with disabilities," that\'s fine. When a nondisabled person "corrects" me for identifying as a disabled person, that\'s not fine.': 1}
{'Snapshot': 1, "The real test of allyship is not whether you stand by us when it's easy, but whether you continue to do so when the situation gets difficult and uncomfortable. That's when the true depth of your actual support and allyship is measured.": 1}
{'Snapshot': 1, 'I really wish people would stop saying anti-black racism was more "acceptable" in the past, it NEVER WAS ACCEPTABLE TO BLACK PEOPLE. People were able to get away with blackface and other racist tropes because racism was a norm for white people and white supremacist institutions': 1}
{'Snapshot': 1, "some of you talk like you're unaware that there are large swathes of people throughout the world who never leave their houses anymore because of covid-19. we have been disappeared from public life and erased by people who refuse to wear masks. but we exist.": 1}
{'Snapshot': 1, "in general, workers don't have a choice about being at work. wearing an N95 mask in stores, classrooms, buses, & performance venues (etc!) is an act of solidarity not only with already-disabled people, but also with every worker who doesn't want to be newly disabled on the job": 1}
{'Snapshot': 1, 'Such white privilege in the legal profession disgusts me Lawyers sitting in court complaining that Sisters Inside gets women out on bail & how easier it would for them if the women were just kept in prison WTAF #freeher': 1}
{'Snapshot': 1, 'If an "inquiry" into the police force finds "systemic racism" yet there is no *accountability* for those who perpetrate it, such as losing their jobs. Then the "inquiry" is a rubber stamp for racism - it doesn\'t matter how many recommendations you promise to implement.': 1}
{'Snapshot': 1, "If you think saying 'but what did disabled do before [thing]?' is some kind of 'gotcha', you will be disappointed to hear that 99.7% of the time the answer is simply 'suffered greatly and/or died'.": 1}
{'Snapshot': 1, "No one is losing their job'": 1}
{'Snapshot': 1, 'The racial gendered violence of policing can never be reformed. You all need to stop thinking it can be. #DefundThePolice #FundCommunities': 1}
{'Snapshot': 1, "People underestimate how close guardianship can be at any time for disabled people, it feels like a threat that lurks over your shoulder telling you if you let them know how 'disabled' you are that they'll take everything from you 1/5": 1}
{'Snapshot': 1, "I cannot understand academia's refusal to acknowledge the realities of COVID and Long COVID; you're destroying yourselves for this fictional 'normal' & you're also telling all the vulnerable folk exactly how much you value them. Worst is when it's people who should know better.": 1}
{'Snapshot': 1, "I am so tired of white folks always doing the bare minimum and just never utilizing their social capital and power for something greater. Poor disabled BIPOC are always fending and fighting for themselves so hard while y'all sit on legacies of violence and stolen wealth.": 1}
{'Snapshot': 1, 'since the twittend is nigh, my hottest take of takes: Most cognitive science used in education policy is designed to take the focus off of poverty, racism, ableism, misogyny + push a narrowly defined "measurable" outcome upwards for the sake of limiting, not expanding, learning': 1}
{'Snapshot': 1, 'Mastodon is very clearly establishing itself as a place where talking about racism is worse than being racist.': 1}
{'Snapshot': 1, 'My friend gave birth in prison while shackled to the gurney. They let her hold the baby for 45 mins then took her newborn away. She was in there for a non violent offense and never got to see her child again. Her child was adopted out as infants are in high demand.': 1}
{'Snapshot': 1, 'If you believe yr Blak you need to go through the laws and protocols of the Nation and more importantly the Family group your claiming you come from. Before you can self Identify. And mob know who mob are and are not Blak. So those laws and protocols are in place for a reason.': 1}
{'Snapshot': 1, 'Schools bringing the cops into classrooms for lessons with zero care for the panic this instils in the hearts of Blak kids is an abrogation of their duty of care to keep every child safe #DefundThePolice': 1}
{'Snapshot': 1, "So the US university I was to be visiting/speaking at in May 2023 has fallen through as they've experienced further transphobic backlash to my visit. They worked hard for this, so I'm gutted. I'll still be going as I have other (museums work/queer Indigenous arts) things to do.": 1}
{'Snapshot': 1, "I had the police called on me today for being at a business in my wheelchair with my older daughter. I wish that was an exaggeration, but it's not.": 1}
{'Snapshot': 1, '"Stephen Fry reveals Jewish friends are \'deeply upset\' by Hitler - but wishes both sides of the race row would stop seeing each other as \'enemies\'" ... If in doubt, replace "trans" with any other minority, and you will see how trans inequality has become acceptable. https://t.co/C5CPwZU3ti': 1}
{'Snapshot': 1, "some fair skin mob have spent their whole lives blending in & showing themselves as black when it suits them. when ppl have run our mob down you've protected yourself & stayed silent. playing the victim when dark skin mob are under attack is telling": 1}
{'Snapshot': 1, 'NHS colleagues - we\'re not "all in it together" so please check your privilege before telling a minoritised person their experience can\'t be discrimination because you\'ve experienced it too.': 1}
{'Snapshot': 1, "Disabled people aren't chronically online because it's our first choice. Disabled people are chronically segregated from society courtesy of inaccessibility, rampant ableism, rigged systems, productivity culture, etc. It's time to realize disabled people aren't the problem.": 1}
{'Snapshot': 1, 'Medicine is a highly ableist profession, one that provides little flexibility or tolerance if physicians or trainees have disabilities. Here is a list things that residency programs can do to reduce ableism and allow residents with disabilities to thrive rather than just survive.': 1}
{'Snapshot': 1, 'Being a billionaire is rarely a sign of brilliance, rather that of a willingness to fuck over everyone in your path.': 1}
{'Snapshot': 1, 'Racism - not race - drives health disparities': 1}
{'Snapshot': 1, 'The amount of hate I get is making me lose faith in my fellow academics. Guess the first mistake I made was thinking that academics have the ability to reflect on their positionality and power. Why does disclosure matter? Because it helps show that meritocracy is a fucking joke.': 1}
{'Snapshot': 1, 'Academics who announce their accomplishments should disclose their privileges. Do you come from an academic family? Are you white? Are you a man? Are you straight? Are you cis-gender? Are you able-bodied? Are you a citizen of where you work? All of the above? #AcademicChatter': 1}
{'Snapshot': 1, 'The fact that Natives wanting to wear their regalia in the SCOTUS COURTROOM are being threatened with jail time says all you need to know about the ICWA case...': 1}
{'Snapshot': 1, "When the government couldn't kill us all. They took our children away to boarding schools. When that practice declined, they partnered with child welfare agencies and took our kids through foster care. 1/": 1}
{'Snapshot': 1, "This isn't true in every case or every time but the data also speaks for itself. Men are seven times more likely to leave their sick wives than women are. Almost 90% of abandoned people in divorces due to illness are women. What a tragedy.": 1}
{'Snapshot': 1, 'In a recent comp. notebook workshop, @fperez_org highlighted the challenge of ensuring #accessibility of notebooks. With the increasing popularity of tools like @ProjectJupyter @posit_glimpse, how can we as a community make sure it is accessible to all? @DisabledStem': 1}
{'Snapshot': 1, 'In a society where dishonesty is the norm, honesty looks like a lie.': 1}
{'Snapshot': 1, "You have probably now all seen this photo of Gina at the Trump launch. So let's go back and Re look at the Netball player's stance about Gina's sponsorship. 1. The stand off started because of something her father said some years ago which indicated he was an out and out racist.": 1}
{'Snapshot': 1, 'That chronically ill person you know has probably never answered a "how are you" honestly. They probably told you "it is what it is", laughed and trivialised their pain because their real answer was long, traumatising and intense and they didn\'t want to make you uncomfortable.': 1}
{'Snapshot': 1, 'If this is what they are saying on public forums imagine what they are still saying behind closed doors. Police culture is a cancer': 1}
{'Snapshot': 1, "It's extremely great that there's no dedicated disability accommodations office at hospital so you have to ask patient experience office. Who completely ignores your & occupational therapist's requests. So you find hospital complaint form. Guess which office that goes to?": 1}
{'Snapshot': 1, "When I was 1st contacted by a 14 year old survivor who wanted to be named in media, my gut reaction was 'no, still a child, too young'. But after many conversations, letters, & a court case, I changed my mind. Here is why http://news.com.au & I named Rose & Pippa Milthorpe": 1}
{'Snapshot': 1, 'This week in the colony: systemic abuse of Blak kids revealed at the Banksia Hill child prison, a 13 yr old was mauled by a police dog and a QLD superintendent is being investigated for alleged racism. The war that started in 1788 continues through systemic racism. Treaty = peace': 1}
{'Snapshot': 1, "I never got to meet my grandfather and namesake, Kevin Yow Yeh Snr, because he died at the age of 34 in Qld Police custody under 'suspicious circumstances'. The incompetence from within Qld government and Qld Police Service is dangerous and will lead to more deaths of Black ppl.": 1}
{'Snapshot': 1, "I had an early morning convo with my hubs. If the oppressive system won't change, and I won't change my views against oppression, what does that mean for my career and future? #StopPlayingDiversity": 1}
{'Snapshot': 1, 'I\'ve heard this "We imprison kids to keep them from worse harm" argument too many times for kid prisons. It\'s lazy, can\'t be bothered keeping kids safe logic. Trauma is trauma. It\'s not better; or less than. It\'s trauma. These aren\'t holiday camps.': 1}
{'Snapshot': 1, 'Being Black on a roadtrip is one of the eeriest things ever. We can see 400 years of trauma in one road trip. Like... the cotton fields are still here. Acres of cotton. And you just know. You pass certain trees and just feel sick. You cross certain town lines and just get scared.': 1}
{'Snapshot': 1, "99% of people - no matter how much they like or love you - will not change the way they live their lives to accommodate your needs. That's what we're seeing play out in real time with Covid. The reluctance to mask-up. The lack of understanding about shielding. It's selfish, yes.": 1}
{'Snapshot': 1, "How tragic that it's taken the death of a small boy to highlight common social landlord practices of either (i) ignoring condensation damp and mould or (ii) blaming it on tenant behaviour using racial stereotypes e.g. cooking or drying clothes 'too much'...": 1}
{'Snapshot': 1, 'I had a funny experience at a conference yesterday sitting at a table with three white cis women. They did not display the slightest bit of curiosity about me or engage with me and after trying to engage them I gave up.': 1}
{'Snapshot': 1, 'Listening to Zachary Rolfe getting asked questions about cultural competency and awareness training and his responses really highlights the inadequacies of training': 1}
{'Snapshot': 1, 'I\'m guessing most people have seen by now the video of the Canadian man who is so scared of being forced into homelessness that he\'s choosing death instead. I can\'t get over how plainly he says "I don\'t want to die" but the doctors sign his death slip anyway.': 1}
{'Snapshot': 1, 'We need to study the white tears of disabled activists who manage to be triggered by a disability-related episode when we hold them accountable for racism. The narrative changes. They become the victims and are enveloped in a cocoon of support by the "disabled community."': 1}
